"_id","_labels","n"
"15586","[""ErrorSignature""]","{""id"":15586,""labels"":[""ErrorSignature""],""properties"":{""uid"":""8d75abfa-52e0-49e1-8b49-32c479db7018"",""signature"":""Unhandled Error: Failed to watch <api_group>/, Resource=: …server could not find resource"",""name"":""K8sAPIWatchError"",""signatureId"":""log-sig-9"",""category"":""Kubernetes/API"",""key"":""log-sig-9""}}"
"15587","[""ErrorSignature""]","{""id"":15587,""labels"":[""ErrorSignature""],""properties"":{""uid"":""9b596c4c-59a8-4e6a-9628-e5662c58e366"",""signature"":""failed to list helm.cattle.io/v1, Resource=helmcharts: the server could not find the requested resource"",""name"":""ResourceNotFound"",""signatureId"":""log-sig-10"",""category"":""API_Server"",""key"":""log-sig-10""}}"
"15588","[""ErrorSignature""]","{""id"":15588,""labels"":[""ErrorSignature""],""properties"":{""uid"":""6ae56537-62af-4d44-870a-b0e765cb1212"",""signature"":""failed to list charts.cattle.io/v1, Resource=charts: the server could not find the requested resource"",""name"":""ResourceNotFound"",""signatureId"":""log-sig-11"",""category"":""API_Server"",""key"":""log-sig-11""}}"
"15589","[""ErrorSignature""]","{""id"":15589,""labels"":[""ErrorSignature""],""properties"":{""uid"":""9c08533b-bdae-4d75-94f1-38180b9a6985"",""signature"":""Failed to watch helm.cattle.io/v1, Resource=helmcharts"",""name"":""WatchFailure"",""signatureId"":""log-sig-12"",""category"":""API_Server"",""key"":""log-sig-12""}}"
"15590","[""ErrorSignature""]","{""id"":15590,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c47a358c-9568-4b33-bee6-e7978ffc0721"",""signature"":""Failed to watch charts.cattle.io/v1, Resource=charts"",""name"":""WatchFailure"",""signatureId"":""log-sig-13"",""category"":""API_Server"",""key"":""log-sig-13""}}"
"15591","[""ErrorSignature""]","{""id"":15591,""labels"":[""ErrorSignature""],""properties"":{""uid"":""2e2d87f7-e83f-4884-9e7c-fb370553ef9e"",""signature"":""ResourceMetadata for resource Certificate is not a supported proto.Message"",""name"":""ProtoConversion"",""signatureId"":""log-sig-14"",""category"":""Serialization"",""key"":""log-sig-14""}}"
"15592","[""ErrorSignature""]","{""id"":15592,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ab4b3e1e-57fb-4626-9b34-fe1de40e5a09"",""signature"":""Failed to convert event to proto for resource cc0ab916-4a9d-49f3-b2e6-972b8128fbd1"",""name"":""ProtoConversion"",""signatureId"":""log-sig-15"",""category"":""Serialization"",""key"":""log-sig-15""}}"
"15593","[""ErrorSignature""]","{""id"":15593,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ef3562f7-6fc7-4c60-ac74-387a7ee4069f"",""signature"":""reflector.go:561 failed to list * Resource=*"",""name"":""ReflectorError"",""signatureId"":""log-sig-16"",""category"":""Controller"",""key"":""log-sig-16""}}"
"15594","[""ErrorSignature""]","{""id"":15594,""labels"":[""ErrorSignature""],""properties"":{""uid"":""dd25c452-5cdc-46ab-994d-7519ba15041c"",""signature"":""reflector.go:158 Unhandled Error"",""name"":""ReflectorError"",""signatureId"":""log-sig-17"",""category"":""Controller"",""key"":""log-sig-17""}}"
"15595","[""ErrorSignature""]","{""id"":15595,""labels"":[""ErrorSignature""],""properties"":{""uid"":""2832ee8b-0677-45ae-8e87-0f428e95d636"",""signature"":""Failed to send changelog"",""name"":""AuthorizationError"",""signatureId"":""log-sig-18"",""category"":""Authentication"",""key"":""log-sig-18""}}"
"15596","[""ErrorSignature""]","{""id"":15596,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b18078c1-5fb8-4345-97d9-70e9848608c6"",""signature"":""Error generating change events"",""name"":""AuthorizationError"",""signatureId"":""log-sig-19"",""category"":""Authentication"",""key"":""log-sig-19""}}"
"15597","[""ErrorSignature""]","{""id"":15597,""labels"":[""ErrorSignature""],""properties"":{""uid"":""8de86a07-16ed-4630-b0cf-65965b799892"",""signature"":""Error during Vault scan"",""name"":""AuthorizationError"",""signatureId"":""log-sig-20"",""category"":""Authentication"",""key"":""log-sig-20""}}"
"15598","[""ErrorSignature""]","{""id"":15598,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ef6ba19f-7c7a-4df8-9d08-fc0bac1c2e5e"",""signature"":""Failed to poll Vault"",""name"":""AuthorizationError"",""signatureId"":""log-sig-21"",""category"":""Authentication"",""key"":""log-sig-21""}}"
"15599","[""ErrorSignature""]","{""id"":15599,""labels"":[""ErrorSignature""],""properties"":{""uid"":""8299b0d8-536c-4895-801f-41b565a2ae67"",""signature"":""unexpected status code: 400 – {\""\""error\""\"":\""\""invalid Authorization header\""\""}"",""name"":""HTTP_4XX"",""signatureId"":""log-sig-22"",""category"":""Authentication"",""key"":""log-sig-22""}}"
"15600","[""ErrorSignature""]","{""id"":15600,""labels"":[""ErrorSignature""],""properties"":{""uid"":""af5f6fb7-e433-48b0-a197-51b37d5867c3"",""signature"":""failed to send CREATE change log to /hashicorp_vault"",""name"":""APIError"",""signatureId"":""log-sig-23"",""category"":""Integration"",""key"":""log-sig-23""}}"
"15601","[""ErrorSignature""]","{""id"":15601,""labels"":[""ErrorSignature""],""properties"":{""uid"":""46e1ccd5-50f8-440c-8f1e-dd1d93d07210"",""signature"":""CompareStates – Added: %d, Updated: %d, Removed: %d"",""name"":""StateComparison"",""signatureId"":""log-sig-24"",""category"":""Application"",""key"":""log-sig-24""}}"
"15602","[""ErrorSignature""]","{""id"":15602,""labels"":[""ErrorSignature""],""properties"":{""uid"":""806da824-82c8-4f7e-8a40-dc2b86c8807c"",""signature"":""Unexpected HTTP status code: 400, response: …Bad Request on attempt X"",""name"":""HTTP_4XX"",""signatureId"":""log-sig-25"",""category"":""Client"",""key"":""log-sig-25""}}"
"15603","[""ErrorSignature""]","{""id"":15603,""labels"":[""ErrorSignature""],""properties"":{""uid"":""54fa60e0-33a8-4add-bc71-f30c5957d5c6"",""signature"":""Unexpected HTTP status code: 400, response: on attempt X"",""name"":""HTTP_4XX"",""signatureId"":""log-sig-26"",""category"":""Client"",""key"":""log-sig-26""}}"
"15604","[""ErrorSignature""]","{""id"":15604,""labels"":[""ErrorSignature""],""properties"":{""uid"":""5af1733e-74a9-4e2c-a46f-a69be616c37d"",""signature"":""/bin/cp: warning: behavior of -n is non-portable and may change in future; use --update=none instead"",""name"":""SHELL_WARNING"",""signatureId"":""log-sig-27"",""category"":""Compatibility"",""key"":""log-sig-27""}}"
"15605","[""ErrorSignature""]","{""id"":15605,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b0f072d1-ed12-4ff5-9f43-1c5efbb1a02d"",""signature"":""maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined"",""name"":""CONFIG_INFO"",""signatureId"":""log-sig-28"",""category"":""Runtime"",""key"":""log-sig-28""}}"
"15606","[""ErrorSignature""]","{""id"":15606,""labels"":[""ErrorSignature""],""properties"":{""uid"":""4029cc47-f012-44a7-b9e5-aac44b839492"",""signature"":""Configmap/secret informer synced"",""name"":""INFO"",""signatureId"":""log-sig-29"",""category"":""Kubernetes"",""key"":""log-sig-29""}}"
"15607","[""ErrorSignature""]","{""id"":15607,""labels"":[""ErrorSignature""],""properties"":{""uid"":""89982562-f859-4eb3-a2f1-2d13f77d7d94"",""signature"":""Starting webhook server :7000"",""name"":""INFO"",""signatureId"":""log-sig-30"",""category"":""ServiceStart"",""key"":""log-sig-30""}}"
"15608","[""ErrorSignature""]","{""id"":15608,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c5b7f0c2-8629-4582-9501-29a7423ff2df"",""signature"":""Starting manager"",""name"":""INFO"",""signatureId"":""log-sig-31"",""category"":""ServiceStart"",""key"":""log-sig-31""}}"
"15609","[""ErrorSignature""]","{""id"":15609,""labels"":[""ErrorSignature""],""properties"":{""uid"":""66507e03-d102-44ca-9d36-74b19511f147"",""signature"":""Starting metrics server"",""name"":""INFO"",""signatureId"":""log-sig-32"",""category"":""ServiceStart"",""key"":""log-sig-32""}}"
"15610","[""ErrorSignature""]","{""id"":15610,""labels"":[""ErrorSignature""],""properties"":{""uid"":""45759649-c581-4451-ad95-8bd897474a2e"",""signature"":""starting server addr=\""\""[::]:8081\""\"" name=\""\""health probe\""\"""",""name"":""INFO"",""signatureId"":""log-sig-33"",""category"":""ServiceStart"",""key"":""log-sig-33""}}"
"15611","[""ErrorSignature""]","{""id"":15611,""labels"":[""ErrorSignature""],""properties"":{""uid"":""f02eb44d-19e1-4f3f-b032-f13c9ea8dcda"",""signature"":""Serving metrics server bindAddress=\""\"":8080\""\"" secure=false"",""name"":""INFO"",""signatureId"":""log-sig-34"",""category"":""ServiceStart"",""key"":""log-sig-34""}}"
"15612","[""ErrorSignature""]","{""id"":15612,""labels"":[""ErrorSignature""],""properties"":{""uid"":""a2b9aacc-0dd2-4c06-9230-baba07f471f9"",""signature"":""leaderelection.go:254 attempting to acquire leader lease /<lease_name>"",""name"":""INFO"",""signatureId"":""log-sig-35"",""category"":""Coordination"",""key"":""log-sig-35""}}"
"15613","[""ErrorSignature""]","{""id"":15613,""labels"":[""ErrorSignature""],""properties"":{""uid"":""610c9ac7-6767-48b3-8297-33ba06789680"",""signature"":""Alloc= TotalAlloc= Sys= NumGC= Goroutines=101"",""name"":""METRIC_INFO"",""signatureId"":""log-sig-36"",""category"":""RuntimeStats"",""key"":""log-sig-36""}}"
"15614","[""ErrorSignature""]","{""id"":15614,""labels"":[""ErrorSignature""],""properties"":{""uid"":""8ee4e4fe-6bea-4cef-90cd-669ba34365e1"",""signature"":""manifest cache hit: &ApplicationSource{…}"",""name"":""INFO"",""signatureId"":""log-sig-37"",""category"":""Cache/Optimization"",""key"":""log-sig-37""}}"
"15615","[""ErrorSignature""]","{""id"":15615,""labels"":[""ErrorSignature""],""properties"":{""uid"":""eba5cac9-174a-49d4-9b95-2ca7c32e98f6"",""signature"":""rpc error: code = PermissionDenied desc = Permission monitoring.timeSeries.create denied…"",""name"":""ERROR"",""signatureId"":""log-sig-38"",""category"":""GCP_IAM_Permission"",""key"":""log-sig-38""}}"
"15616","[""ErrorSignature""]","{""id"":15616,""labels"":[""ErrorSignature""],""properties"":{""uid"":""89c700d2-6854-4db6-96b3-14d6532ceebc"",""signature"":""\""\""@type\""\"": \""\""type.googleapis.com/google.rpc.ErrorInfo\""\"""",""name"":""STRUCTURE_INFO"",""signatureId"":""log-sig-39"",""category"":""GCP_RPC_ErrorInfo"",""key"":""log-sig-39""}}"
"15617","[""ErrorSignature""]","{""id"":15617,""labels"":[""ErrorSignature""],""properties"":{""uid"":""7aa101bf-bd27-49c4-903f-9811e4c19e26"",""signature"":""\""\""domain\""\"": \""\""iam.googleapis.com\""\"""",""name"":""STRUCTURE_INFO"",""signatureId"":""log-sig-40"",""category"":""GCP_IAM_Domain"",""key"":""log-sig-40""}}"
"15618","[""ErrorSignature""]","{""id"":15618,""labels"":[""ErrorSignature""],""properties"":{""uid"":""12ac8419-6c17-4ce9-a03f-630750efef51"",""signature"":""\""\""metadata\""\"": {"",""name"":""STRUCTURE_INFO"",""signatureId"":""log-sig-41"",""category"":""GCP_Error_Metadata"",""key"":""log-sig-41""}}"
"15619","[""ErrorSignature""]","{""id"":15619,""labels"":[""ErrorSignature""],""properties"":{""uid"":""d96dd61b-d073-4495-bee6-23a6f2ebe65f"",""signature"":""\""\""permission\""\"": \""\""logging.logEntries.create\""\"""",""name"":""ERROR"",""signatureId"":""log-sig-42"",""category"":""GCP_IAM_Permission"",""key"":""log-sig-42""}}"
"15620","[""ErrorSignature""]","{""id"":15620,""labels"":[""ErrorSignature""],""properties"":{""uid"":""32aca84e-883a-4f2b-8247-a954d570eb81"",""signature"":""\""\""reason\""\"": \""\""IAM_PERMISSION_DENIED\""\"""",""name"":""ERROR_REASON"",""signatureId"":""log-sig-43"",""category"":""GCP_IAM_Permission"",""key"":""log-sig-43""}}"
"15621","[""ErrorSignature""]","{""id"":15621,""labels"":[""ErrorSignature""],""properties"":{""uid"":""28384268-d12f-4a53-a26f-5f6268018d00"",""signature"":"", forbidden"",""name"":""ERROR"",""signatureId"":""log-sig-44"",""category"":""Generic_Forbidden"",""key"":""log-sig-44""}}"
"15622","[""ErrorSignature""]","{""id"":15622,""labels"":[""ErrorSignature""],""properties"":{""uid"":""4aa135d4-8823-410c-83a6-49baf9e3706c"",""signature"":""I0528 08:53:47.758503 1 main.go:98] Using all namespace"",""name"":""INFO"",""signatureId"":""log-sig-45"",""category"":""Init_Config"",""key"":""log-sig-45""}}"
"15623","[""ErrorSignature""]","{""id"":15623,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ea5983b1-77db-4c01-9bcf-7dfb504514be"",""signature"":""W0528 08:53:47.758573 1 client_config.go:543] Neither --kubeconfig nor --master was specified…"",""name"":""WARNING"",""signatureId"":""log-sig-46"",""category"":""Kubernetes_Client_Config"",""key"":""log-sig-46""}}"
"15624","[""ErrorSignature""]","{""id"":15624,""labels"":[""ErrorSignature""],""properties"":{""uid"":""0f44f424-fb9a-43f3-bad4-80dd5732ce3d"",""signature"":""I0528 08:53:47.760271 1 main.go:184] Testing communication with server"",""name"":""INFO"",""signatureId"":""log-sig-47"",""category"":""Cluster_HealthCheck"",""key"":""log-sig-47""}}"
"15625","[""ErrorSignature""]","{""id"":15625,""labels"":[""ErrorSignature""],""properties"":{""uid"":""f099afdc-c4b5-4656-a07c-bd0dc57edc82"",""signature"":""I0528 08:53:47.770556 1 main.go:189] Running with Kubernetes cluster version: v1.32…"",""name"":""INFO"",""signatureId"":""log-sig-48"",""category"":""Cluster_VersionInfo"",""key"":""log-sig-48""}}"
"15626","[""ErrorSignature""]","{""id"":15626,""labels"":[""ErrorSignature""],""properties"":{""uid"":""573a5fb6-65af-48de-bc25-91ddc28cdb0b"",""signature"":""I0528 08:53:47.770573 1 main.go:191] Communication with server successful"",""name"":""INFO"",""signatureId"":""log-sig-49"",""category"":""Cluster_HealthCheck"",""key"":""log-sig-49""}}"
"15627","[""ErrorSignature""]","{""id"":15627,""labels"":[""ErrorSignature""],""properties"":{""uid"":""6c6c5d83-c4df-4465-8cca-820a7fe90182"",""signature"":""resource.Process() failed --- Error in the JQL Query: Expecting either 'OR' or 'AND' but got '25'. (line 1, character 31): request failed. Please analyze the request body for more details. Status code: 400"",""name"":""QuerySyntaxError"",""signatureId"":""log-sig-50"",""category"":""BadRequest"",""key"":""log-sig-50""}}"
"15628","[""ErrorSignature""]","{""id"":15628,""labels"":[""ErrorSignature""],""properties"":{""uid"":""fdfbb2f1-e019-44c8-af8c-1adf8ca866a4"",""signature"":""panic: runtime error: invalid memory address or nil pointer dereference"",""name"":""PanicError"",""signatureId"":""log-sig-51"",""category"":""RuntimePanic"",""key"":""log-sig-51""}}"
"15629","[""ErrorSignature""]","{""id"":15629,""labels"":[""ErrorSignature""],""properties"":{""uid"":""03c1826b-92e1-4164-9187-1f6ab67a2e66"",""signature"":""Error fetching directory content — GET …: 401 Bad credentials"",""name"":""AuthError"",""signatureId"":""log-sig-52"",""category"":""HTTP_401"",""key"":""log-sig-52""}}"
"15630","[""ErrorSignature""]","{""id"":15630,""labels"":[""ErrorSignature""],""properties"":{""uid"":""97c7b154-f068-465c-8966-163dc18f0318"",""signature"":""Error processing data — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-53"",""category"":""ContextCanceled"",""key"":""log-sig-53""}}"
"15631","[""ErrorSignature""]","{""id"":15631,""labels"":[""ErrorSignature""],""properties"":{""uid"":""f48728aa-ebb1-4328-a509-313c29477c5e"",""signature"":""Error processing data — context done"",""name"":""OperationDone"",""signatureId"":""log-sig-54"",""category"":""ContextDone"",""key"":""log-sig-54""}}"
"15632","[""ErrorSignature""]","{""id"":15632,""labels"":[""ErrorSignature""],""properties"":{""uid"":""735d5f70-7a79-47bd-a954-7f464b42eb84"",""signature"":""Error processing metrics data — context done"",""name"":""OperationDone"",""signatureId"":""log-sig-55"",""category"":""ContextDone"",""key"":""log-sig-55""}}"
"15633","[""ErrorSignature""]","{""id"":15633,""labels"":[""ErrorSignature""],""properties"":{""uid"":""4c99c1da-f419-4109-ba7c-575795a9f21d"",""signature"":""Error while trying to list users — HTTP 403, Token missing required scopes"",""name"":""AuthError"",""signatureId"":""log-sig-56"",""category"":""HTTP_403"",""key"":""log-sig-56""}}"
"15634","[""ErrorSignature""]","{""id"":15634,""labels"":[""ErrorSignature""],""properties"":{""uid"":""14f12b3e-923c-457d-a2ad-2422761fb335"",""signature"":""Failed to close Asynq client — redis: client is closed"",""name"":""ClientError"",""signatureId"":""log-sig-57"",""category"":""ClientClosed"",""key"":""log-sig-57""}}"
"15635","[""ErrorSignature""]","{""id"":15635,""labels"":[""ErrorSignature""],""properties"":{""uid"":""35c16595-d122-4c4d-99b2-c1f4c8144d85"",""signature"":""Failed to fetch issues — GET …/issues: 403 Resource not accessible"",""name"":""AuthError"",""signatureId"":""log-sig-58"",""category"":""HTTP_403"",""key"":""log-sig-58""}}"
"15636","[""ErrorSignature""]","{""id"":15636,""labels"":[""ErrorSignature""],""properties"":{""uid"":""0be2b317-c40e-4667-b9af-d64a6477e7eb"",""signature"":""Failed to fetch views — GET …/traffic/views: 403 Resource not accessible"",""name"":""AuthError"",""signatureId"":""log-sig-59"",""category"":""HTTP_403"",""key"":""log-sig-59""}}"
"15637","[""ErrorSignature""]","{""id"":15637,""labels"":[""ErrorSignature""],""properties"":{""uid"":""e96907fa-03bc-4677-93ef-7507bd489076"",""signature"":""Failed to remove file — no such file or directory"",""name"":""Filesystem"",""signatureId"":""log-sig-60"",""category"":""FileNotFound"",""key"":""log-sig-60""}}"
"15638","[""ErrorSignature""]","{""id"":15638,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b5568445-c2cd-4fdc-a308-3762b8b6ed05"",""signature"":""Failed to upsert resource alerts — context canceled; sql: transaction has already been committed or rolled back"",""name"":""Database"",""signatureId"":""log-sig-61"",""category"":""TransactionError"",""key"":""log-sig-61""}}"
"15639","[""ErrorSignature""]","{""id"":15639,""labels"":[""ErrorSignature""],""properties"":{""uid"":""03c44139-8b2e-4ee3-9cab-382dcbeb74ce"",""signature"":""Process[ResourceRetriever] failed — HTTP 403, Token missing required scopes"",""name"":""AuthError"",""signatureId"":""log-sig-62"",""category"":""HTTP_403"",""key"":""log-sig-62""}}"
"15640","[""ErrorSignature""]","{""id"":15640,""labels"":[""ErrorSignature""],""properties"":{""uid"":""4fbb00d3-853b-4d17-82bc-867c3229a7a7"",""signature"":""Process[ResourceRetriever] failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-63"",""category"":""ContextCanceled"",""key"":""log-sig-63""}}"
"15641","[""ErrorSignature""]","{""id"":15641,""labels"":[""ErrorSignature""],""properties"":{""uid"":""7b01994a-7f32-470e-865a-4c459f0eb5d8"",""signature"":""Process[ResourceRetriever] failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-64"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-64""}}"
"15642","[""ErrorSignature""]","{""id"":15642,""labels"":[""ErrorSignature""],""properties"":{""uid"":""67e6dca4-feca-4971-a971-c0a1c9b83820"",""signature"":""Process[ResourceRetriever], asynqClient.EnqueueContext failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-65"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-65""}}"
"15643","[""ErrorSignature""]","{""id"":15643,""labels"":[""ErrorSignature""],""properties"":{""uid"":""37e20d8a-c1f4-44d1-8937-af89821c3f12"",""signature"":""Store.SyncTime().Upsert() failed — sql: database is closed"",""name"":""Database"",""signatureId"":""log-sig-66"",""category"":""TransactionError"",""key"":""log-sig-66""}}"
"15644","[""ErrorSignature""]","{""id"":15644,""labels"":[""ErrorSignature""],""properties"":{""uid"":""e34e3513-0eb5-490e-b055-460898602c64"",""signature"":""VM fallback triggered — VM WriteLog() failed: dial tcp … connect: connection refused"",""name"":""Connection"",""signatureId"":""log-sig-67"",""category"":""ConnectionRefused"",""key"":""log-sig-67""}}"
"15645","[""ErrorSignature""]","{""id"":15645,""labels"":[""ErrorSignature""],""properties"":{""uid"":""28c8ade2-8cfc-41c3-a9a0-f408274a21ab"",""signature"":""[Failed to write on connection] — write: broken pipe"",""name"":""Connection"",""signatureId"":""log-sig-68"",""category"":""BrokenPipe"",""key"":""log-sig-68""}}"
"15646","[""ErrorSignature""]","{""id"":15646,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c64ee924-edc5-458a-a5d6-1801bcde146f"",""signature"":""[handle message Id…] — checksum mismatch received vs computed"",""name"":""DataIntegrity"",""signatureId"":""log-sig-69"",""category"":""ChecksumMismatch"",""key"":""log-sig-69""}}"
"15647","[""ErrorSignature""]","{""id"":15647,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b3c0fba1-b2e3-4d3a-955a-cccdf9301db0"",""signature"":""client.GetAlertList() failed — Get …: context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-70"",""category"":""ContextCanceled"",""key"":""log-sig-70""}}"
"15648","[""ErrorSignature""]","{""id"":15648,""labels"":[""ErrorSignature""],""properties"":{""uid"":""5919c80f-1f4e-4d1d-bcd2-4d7a2c47b8b3"",""signature"":""command execution failed… — unknown flag: --profilerMode"",""name"":""CommandError"",""signatureId"":""log-sig-71"",""category"":""UnknownFlag"",""key"":""log-sig-71""}}"
"15649","[""ErrorSignature""]","{""id"":15649,""labels"":[""ErrorSignature""],""properties"":{""uid"":""4609a9b8-783b-4dee-8127-643fe068f0fd"",""signature"":""consumer.Unsubscribe() failed — subscription state is closed"",""name"":""ClientError"",""signatureId"":""log-sig-72"",""category"":""ConsumerClosed"",""key"":""log-sig-72""}}"
"15650","[""ErrorSignature""]","{""id"":15650,""labels"":[""ErrorSignature""],""properties"":{""uid"":""5eb5b159-ef9a-4736-a561-be7e1877bed0"",""signature"":""convertResultToResources() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-73"",""category"":""ContextCanceled"",""key"":""log-sig-73""}}"
